

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 14:45:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  3459                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  3460     003B  0844               	movf	sprintf@f,w
  3461     003C  0084               	movwf	4
  3462     003D  120A  118A  240A  120A  118A  	fcall	stringdir
  3463     0042  3A2E               	xorlw	46
  3464     0043  1D03               	skipz
  3465     0044  2846               	goto	u1161
  3466     0045  2847               	goto	u1160
  3467     0046                     u1161:
  3468     0046  287A               	goto	l1885
  3469     0047                     u1160:
  3470     0047                     l1873:
  3471                           
  3472                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  3473     0047  3001               	movlw	1
  3474     0048  00FF               	movwf	btemp+1
  3475     0049  087F               	movf	btemp+1,w
  3476     004A  07C4               	addwf	sprintf@f,f
  3477     004B                     l1875:
  3478                           
  3479                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  3480     004B  01CF               	clrf	sprintf@prec
  3481                           
  3482                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3483     004C  2869               	goto	l1883
  3484     004D                     l1877:
  3485                           
  3486                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3487     004D  1283               	bcf	3,5	;RP0=0, select bank0
  3488     004E  1303               	bcf	3,6	;RP1=0, select bank0
  3489     004F  084F               	movf	sprintf@prec,w
  3490     0050  00F2               	movwf	___bmul@multiplicand
  3491     0051  300A               	movlw	10
  3492     0052  120A  118A  2682  120A  118A  	fcall	___bmul
  3493     0057  1283               	bcf	3,5	;RP0=0, select bank0
  3494     0058  1303               	bcf	3,6	;RP1=0, select bank0
  3495     0059  00CF               	movwf	sprintf@prec
  3496     005A                     l1879:
  3497                           
  3498                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3499     005A  0844               	movf	sprintf@f,w
  3500     005B  0084               	movwf	4
  3501     005C  120A  118A  240A  120A  118A  	fcall	stringdir
  3502     0061  3ED0               	addlw	-48
  3503     0062  00FF               	movwf	btemp+1
  3504     0063  087F               	movf	btemp+1,w
  3505     0064  07CF               	addwf	sprintf@prec,f
  3506     0065                     l1881:
  3507     0065  3001               	movlw	1
  3508     0066  00FF               	movwf	btemp+1
  3509     0067  087F               	movf	btemp+1,w
  3510     0068  07C4               	addwf	sprintf@f,f
  3511     0069                     l1883:
  3512                           
  3513                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3514     0069  0844               	movf	sprintf@f,w
  3515     006A  0084               	movwf	4
  3516     006B  120A  118A  240A  120A  118A  	fcall	stringdir
  3517     0070  120A  118A  2697  120A  118A  	fcall	_isdigit
  3518     0075  1803               	btfsc	3,0
  3519     0076  2878               	goto	u1171
  3520     0077  2879               	goto	u1170
  3521     0078                     u1171:
  3522     0078  284D               	goto	l1877
  3523     0079                     u1170:
  3524     0079  287B               	goto	l1889
  3525     007A                     l1885:
  3526                           
  3527                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3528     007A  01CF               	clrf	sprintf@prec
  3529     007B                     l1889:
  3530     007B  3001               	movlw	1
  3531     007C  1283               	bcf	3,5	;RP0=0, select bank0
  3532     007D  1303               	bcf	3,6	;RP1=0, select bank0
  3533     007E  07C4               	addwf	sprintf@f,f
  3534     007F  30FF               	movlw	-1
  3535     0080  0744               	addwf	sprintf@f,w
  3536     0081  0084               	movwf	4
  3537     0082  120A  118A  240A  120A  118A  	fcall	stringdir
  3538     0087  00D0               	movwf	sprintf@c
  3539     0088  00C7               	movwf	??_sprintf
  3540     0089  01C8               	clrf	??_sprintf+1
  3541                           
  3542                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3543                           ; Switch size 1, requested type "simple"
  3544                           ; Number of cases is 1, Range of values is 0 to 0
  3545                           ; switch strategies available:
  3546                           ; Name         Instructions Cycles
  3547                           ; simple_byte            4     3 (average)
  3548                           ; direct_byte           11     8 (fixed)
  3549                           ; jumptable            260     6 (fixed)
  3550                           ;	Chosen strategy is simple_byte
  3551     008A  0848               	movf	??_sprintf+1,w
  3552     008B  3A00               	xorlw	0	; case 0
  3553     008C  1903               	skipnz
  3554     008D  288F               	goto	l2521
  3555     008E  2962               	goto	l1943
  3556     008F                     l2521:
  3557                           
  3558                           ; Switch size 1, requested type "simple"
  3559                           ; Number of cases is 3, Range of values is 0 to 105
  3560                           ; switch strategies available:
  3561                           ; Name         Instructions Cycles
  3562                           ; simple_byte           10     6 (average)
  3563                           ; jumptable            260     6 (fixed)
  3564                           ;	Chosen strategy is simple_byte
  3565     008F  0847               	movf	??_sprintf,w
  3566     0090  3A00               	xorlw	0	; case 0
  3567     0091  1903               	skipnz
  3568     0092  2972               	goto	l1945
  3569     0093  3A64               	xorlw	100	; case 100
  3570     0094  1903               	skipnz
  3571     0095  289A               	goto	l1891
  3572     0096  3A0D               	xorlw	13	; case 105
  3573     0097  1903               	skipnz
  3574     0098  289A               	goto	l1891
  3575     0099  2962               	goto	l1943
  3576     009A                     l1891:
  3577                           
  3578                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3579     009A  084A               	movf	sprintf@ap,w
  3580     009B  0084               	movwf	4
  3581     009C  1383               	bcf	3,7	;select IRP bank0
  3582     009D  0800               	movf	0,w
  3583     009E  00CC               	movwf	sprintf@val
  3584     009F  0A84               	incf	4,f
  3585     00A0  0800               	movf	0,w
  3586     00A1  00CD               	movwf	sprintf@val+1
  3587     00A2                     l1893:
  3588     00A2  3002               	movlw	2
  3589     00A3  00FF               	movwf	btemp+1
  3590     00A4  087F               	movf	btemp+1,w
  3591     00A5  07CA               	addwf	sprintf@ap,f
  3592     00A6                     l1895:
  3593                           
  3594                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3595     00A6  1FCD               	btfss	sprintf@val+1,7
  3596     00A7  28A9               	goto	u1181
  3597     00A8  28AA               	goto	u1180
  3598     00A9                     u1181:
  3599     00A9  28B3               	goto	l1901
  3600     00AA                     u1180:
  3601     00AA                     l1897:
  3602                           
  3603                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3604     00AA  3003               	movlw	3
  3605     00AB  00FF               	movwf	btemp+1
  3606     00AC  087F               	movf	btemp+1,w
  3607     00AD  04CB               	iorwf	sprintf@flag,f
  3608     00AE                     l1899:
  3609                           
  3610                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3611     00AE  09CC               	comf	sprintf@val,f
  3612     00AF  09CD               	comf	sprintf@val+1,f
  3613     00B0  0ACC               	incf	sprintf@val,f
  3614     00B1  1903               	skipnz
  3615     00B2  0ACD               	incf	sprintf@val+1,f
  3616     00B3                     l1901:
  3617                           
  3618                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  3619     00B3  084F               	movf	sprintf@prec,w
  3620     00B4  1D03               	btfss	3,2
  3621     00B5  28B7               	goto	u1191
  3622     00B6  28B8               	goto	u1190
  3623     00B7                     u1191:
  3624     00B7  28C2               	goto	l1907
  3625     00B8                     u1190:
  3626     00B8                     l1903:
  3627     00B8  084C               	movf	sprintf@val,w
  3628     00B9  044D               	iorwf	sprintf@val+1,w
  3629     00BA  1D03               	btfss	3,2
  3630     00BB  28BD               	goto	u1201
  3631     00BC  28BE               	goto	u1200
  3632     00BD                     u1201:
  3633     00BD  28C2               	goto	l1907
  3634     00BE                     u1200:
  3635     00BE                     l1905:
  3636                           
  3637                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3638     00BE  3001               	movlw	1
  3639     00BF  00FF               	movwf	btemp+1
  3640     00C0  087F               	movf	btemp+1,w
  3641     00C1  07CF               	addwf	sprintf@prec,f
  3642     00C2                     l1907:
  3643                           
  3644                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3645     00C2  01D0               	clrf	sprintf@c
  3646     00C3  0AD0               	incf	sprintf@c,f
  3647     00C4                     l1913:
  3648                           
  3649                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3650     00C4  0850               	movf	sprintf@c,w
  3651     00C5  00C7               	movwf	??_sprintf
  3652     00C6  0747               	addwf	??_sprintf,w
  3653     00C7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3654     00C8  0084               	movwf	4
  3655     00C9  120A  118A  240A  120A  118A  	fcall	stringdir
  3656     00CE  00C8               	movwf	??_sprintf+1
  3657     00CF  120A  118A  240A  120A  118A  	fcall	stringdir
  3658     00D4  00C9               	movwf	??_sprintf+2
  3659     00D5  0849               	movf	??_sprintf+2,w
  3660     00D6  024D               	subwf	sprintf@val+1,w
  3661     00D7  1D03               	skipz
  3662     00D8  28DB               	goto	u1215
  3663     00D9  0848               	movf	??_sprintf+1,w
  3664     00DA  024C               	subwf	sprintf@val,w
  3665     00DB                     u1215:
  3666     00DB  1803               	skipnc
  3667     00DC  28DE               	goto	u1211
  3668     00DD  28DF               	goto	u1210
  3669     00DE                     u1211:
  3670     00DE  28E0               	goto	l1917
  3671     00DF                     u1210:
  3672     00DF  28EA               	goto	l1921
  3673     00E0                     l1917:
  3674     00E0  3001               	movlw	1
  3675     00E1  00FF               	movwf	btemp+1
  3676     00E2  087F               	movf	btemp+1,w
  3677     00E3  07D0               	addwf	sprintf@c,f
  3678     00E4                     l1919:
  3679     00E4  3005               	movlw	5
  3680     00E5  0650               	xorwf	sprintf@c,w
  3681     00E6  1D03               	btfss	3,2
  3682     00E7  28E9               	goto	u1221
  3683     00E8  28EA               	goto	u1220
  3684     00E9                     u1221:
  3685     00E9  28C4               	goto	l1913
  3686     00EA                     u1220:
  3687     00EA                     l1921:
  3688                           
  3689                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3690     00EA  084F               	movf	sprintf@prec,w
  3691     00EB  00C7               	movwf	??_sprintf
  3692     00EC  01C8               	clrf	??_sprintf+1
  3693     00ED  1BC7               	btfsc	??_sprintf,7
  3694     00EE  03C8               	decf	??_sprintf+1,f
  3695     00EF  0848               	movf	??_sprintf+1,w
  3696     00F0  3A80               	xorlw	128
  3697     00F1  3C80               	sublw	128
  3698     00F2  1D03               	skipz
  3699     00F3  28F6               	goto	u1235
  3700     00F4  0847               	movf	??_sprintf,w
  3701     00F5  0250               	subwf	sprintf@c,w
  3702     00F6                     u1235:
  3703     00F6  1803               	skipnc
  3704     00F7  28F9               	goto	u1231
  3705     00F8  28FA               	goto	u1230
  3706     00F9                     u1231:
  3707     00F9  28FB               	goto	l1925
  3708     00FA                     u1230:
  3709     00FA                     l1923:
  3710     00FA  2913               	goto	l1929
  3711     00FB                     l1925:
  3712     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  3713     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  3714     00FD  084F               	movf	sprintf@prec,w
  3715     00FE  00C7               	movwf	??_sprintf
  3716     00FF  01C8               	clrf	??_sprintf+1
  3717     0100  1BC7               	btfsc	??_sprintf,7
  3718     0101  03C8               	decf	??_sprintf+1,f
  3719     0102  0848               	movf	??_sprintf+1,w
  3720     0103  3A80               	xorlw	128
  3721     0104  00C9               	movwf	??_sprintf+2
