

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:32:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  6932  08C4  02A5               	subwf	__div_to_l_@exp1,f
  6933  08C5  3020               	movlw	32
  6934  08C6  00F8               	movwf	??__div_to_l_
  6935  08C7  0878               	movf	??__div_to_l_,w
  6936  08C8  00A4               	movwf	__div_to_l_@cntr
  6937  08C9                     l2888:
  6938  08C9  3001               	movlw	1
  6939  08CA  00F8               	movwf	??__div_to_l_
  6940  08CB                     u4595:
  6941  08CB  1003               	clrc
  6942  08CC  0DA0               	rlf	__div_to_l_@quot,f
  6943  08CD  0DA1               	rlf	__div_to_l_@quot+1,f
  6944  08CE  0DA2               	rlf	__div_to_l_@quot+2,f
  6945  08CF  0DA3               	rlf	__div_to_l_@quot+3,f
  6946  08D0  0BF8               	decfsz	??__div_to_l_,f
  6947  08D1  28CB               	goto	u4595
  6948  08D2                     l2890:
  6949  08D2  0877               	movf	__div_to_l_@f2+3,w
  6950  08D3  0273               	subwf	__div_to_l_@f1+3,w
  6951  08D4  1D03               	skipz
  6952  08D5  28E0               	goto	u4605
  6953  08D6  0876               	movf	__div_to_l_@f2+2,w
  6954  08D7  0272               	subwf	__div_to_l_@f1+2,w
  6955  08D8  1D03               	skipz
  6956  08D9  28E0               	goto	u4605
  6957  08DA  0875               	movf	__div_to_l_@f2+1,w
  6958  08DB  0271               	subwf	__div_to_l_@f1+1,w
  6959  08DC  1D03               	skipz
  6960  08DD  28E0               	goto	u4605
  6961  08DE  0874               	movf	__div_to_l_@f2,w
  6962  08DF  0270               	subwf	__div_to_l_@f1,w
  6963  08E0                     u4605:
  6964  08E0  1C03               	skipc
  6965  08E1  28E3               	goto	u4601
  6966  08E2  28E4               	goto	u4600
  6967  08E3                     u4601:
  6968  08E3  28F3               	goto	l2896
  6969  08E4                     u4600:
  6970  08E4                     l2892:
  6971  08E4  0874               	movf	__div_to_l_@f2,w
  6972  08E5  02F0               	subwf	__div_to_l_@f1,f
  6973  08E6  0875               	movf	__div_to_l_@f2+1,w
  6974  08E7  1C03               	skipc
  6975  08E8  0F75               	incfsz	__div_to_l_@f2+1,w
  6976  08E9  02F1               	subwf	__div_to_l_@f1+1,f
  6977  08EA  0876               	movf	__div_to_l_@f2+2,w
  6978  08EB  1C03               	skipc
  6979  08EC  0F76               	incfsz	__div_to_l_@f2+2,w
  6980  08ED  02F2               	subwf	__div_to_l_@f1+2,f
  6981  08EE  0877               	movf	__div_to_l_@f2+3,w
  6982  08EF  1C03               	skipc
  6983  08F0  0F77               	incfsz	__div_to_l_@f2+3,w
  6984  08F1  02F3               	subwf	__div_to_l_@f1+3,f
  6985  08F2                     l2894:
  6986  08F2  1420               	bsf	__div_to_l_@quot,0
  6987  08F3                     l2896:
  6988  08F3  3001               	movlw	1
  6989  08F4  00F8               	movwf	??__div_to_l_
  6990  08F5                     u4615:
  6991  08F5  1003               	clrc
  6992  08F6  0DF0               	rlf	__div_to_l_@f1,f
  6993  08F7  0DF1               	rlf	__div_to_l_@f1+1,f
  6994  08F8  0DF2               	rlf	__div_to_l_@f1+2,f
  6995  08F9  0DF3               	rlf	__div_to_l_@f1+3,f
  6996  08FA  0BF8               	decfsz	??__div_to_l_,f
  6997  08FB  28F5               	goto	u4615
  6998  08FC                     l2898:
  6999  08FC  3001               	movlw	1
  7000  08FD  02A4               	subwf	__div_to_l_@cntr,f
  7001  08FE  1D03               	btfss	3,2
  7002  08FF  2901               	goto	u4621
  7003  0900  2902               	goto	u4620
  7004  0901                     u4621:
  7005  0901  28C9               	goto	l2888
  7006  0902                     u4620:
  7007  0902                     l527:
  7008  0902  1FA5               	btfss	__div_to_l_@exp1,7
  7009  0903  2905               	goto	u4631
  7010  0904  2906               	goto	u4630
  7011  0905                     u4631:
  7012  0905  2920               	goto	l2908
  7013  0906                     u4630:
  7014  0906                     l2900:
  7015  0906  0825               	movf	__div_to_l_@exp1,w
  7016  0907  3A80               	xorlw	128
  7017  0908  3E9F               	addlw	159
  7018  0909  1803               	skipnc
  7019  090A  290C               	goto	u4641
  7020  090B  290D               	goto	u4640
  7021  090C                     u4641:
  7022  090C  290E               	goto	l2906
  7023  090D                     u4640:
  7024  090D  288F               	goto	l2870
  7025  090E                     l2906:
  7026  090E  3001               	movlw	1
  7027  090F                     u4655:
  7028  090F  1003               	clrc
  7029  0910  0CA3               	rrf	__div_to_l_@quot+3,f
  7030  0911  0CA2               	rrf	__div_to_l_@quot+2,f
  7031  0912  0CA1               	rrf	__div_to_l_@quot+1,f
  7032  0913  0CA0               	rrf	__div_to_l_@quot,f
  7033  0914  3EFF               	addlw	-1
  7034  0915  1D03               	skipz
  7035  0916  290F               	goto	u4655
  7036  0917  3001               	movlw	1
  7037  0918  00F8               	movwf	??__div_to_l_
  7038  0919  0878               	movf	??__div_to_l_,w
  7039  091A  07A5               	addwf	__div_to_l_@exp1,f
  7040  091B  1D03               	btfss	3,2
  7041  091C  291E               	goto	u4661
  7042  091D  291F               	goto	u4660
  7043  091E                     u4661:
  7044  091E  290E               	goto	l2906
  7045  091F                     u4660:
  7046  091F  2937               	goto	l2916
  7047  0920                     l2908:
  7048  0920  3020               	movlw	32
  7049  0921  0225               	subwf	__div_to_l_@exp1,w
  7050  0922  1C03               	skipc
  7051  0923  2925               	goto	u4671
  7052  0924  2926               	goto	u4670
  7053  0925                     u4671:
  7054  0925  2932               	goto	l534
  7055  0926                     u4670:
  7056  0926  288F               	goto	l2870
  7057  0927                     l2914:
  7058  0927  3001               	movlw	1
  7059  0928  00F8               	movwf	??__div_to_l_
  7060  0929                     u4685:
  7061  0929  1003               	clrc
  7062  092A  0DA0               	rlf	__div_to_l_@quot,f
  7063  092B  0DA1               	rlf	__div_to_l_@quot+1,f
  7064  092C  0DA2               	rlf	__div_to_l_@quot+2,f
  7065  092D  0DA3               	rlf	__div_to_l_@quot+3,f
  7066  092E  0BF8               	decfsz	??__div_to_l_,f
  7067  092F  2929               	goto	u4685
  7068  0930  3001               	movlw	1
  7069  0931  02A5               	subwf	__div_to_l_@exp1,f
  7070  0932                     l534:
  7071  0932  0825               	movf	__div_to_l_@exp1,w
  7072  0933  1D03               	btfss	3,2
  7073  0934  2936               	goto	u4691
  7074  0935  2937               	goto	u4690
  7075  0936                     u4691:
  7076  0936  2927               	goto	l2914
  7077  0937                     u4690:
  7078  0937                     l2916:
  7079  0937  0823               	movf	__div_to_l_@quot+3,w
  7080  0938  00F3               	movwf	?__div_to_l_+3
  7081  0939  0822               	movf	__div_to_l_@quot+2,w
  7082  093A  00F2               	movwf	?__div_to_l_+2
  7083  093B  0821               	movf	__div_to_l_@quot+1,w
  7084  093C  00F1               	movwf	?__div_to_l_+1
  7085  093D  0820               	movf	__div_to_l_@quot,w
  7086  093E  00F0               	movwf	?__div_to_l_
  7087  093F                     l523:
  7088  093F  0008               	return
  7089  0940                     __end_of__div_to_l_:
  7090                           
  7091                           	psect	text13
  7092  11F6                     __ptext13:	
  7093 ;; *************** function ___xxtofl *****************
  7094 ;; Defined at:
  7095 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  7096 ;; Parameters:    Size  Location     Type
  7097 ;;  sign            1    wreg     unsigned char 
  7098 ;;  val             4    0[COMMON] long 
  7099 ;; Auto vars:     Size  Location     Type
  7100 ;;  sign            1    8[COMMON] unsigned char 
  7101 ;;  arg             4   10[COMMON] unsigned long 
  7102 ;;  exp             1    9[COMMON] unsigned char 
  7103 ;; Return value:  Size  Location     Type
  7104 ;;                  4    0[COMMON] unsigned char 
  7105 ;; Registers used:
  7106 ;;		wreg, status,2, status,0
  7107 ;; Tracked objects:
  7108 ;;		On entry : 0/0
  7109 ;;		On exit  : 0/0
  7110 ;;		Unchanged: 0/0
  7111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7112 ;;      Params:         4       0       0       0       0
  7113 ;;      Locals:         6       0       0       0       0
  7114 ;;      Temps:          4       0       0       0       0
  7115 ;;      Totals:        14       0       0       0       0
  7116 ;;Total ram usage:       14 bytes
  7117 ;; Hardware stack levels used: 1
  7118 ;; This function calls:
  7119 ;;		Nothing
  7120 ;; This function is called by:
  7121 ;;		_main
  7122 ;;		_sprintf
  7123 ;; This function uses a non-reentrant model
  7124 ;;
  7125                           
  7126  11F6                     ___xxtofl:	
  7127                           ;psect for function ___xxtofl
  7128                           
  7129                           
  7130                           ;incstack = 0
  7131                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7132                           ;___xxtofl@sign stored from wreg
  7133  11F6  00F8               	movwf	___xxtofl@sign
  7134  11F7                     l3060:
  7135  11F7  0878               	movf	___xxtofl@sign,w
  7136  11F8  1903               	btfsc	3,2
  7137  11F9  29FB               	goto	u5081
  7138  11FA  29FC               	goto	u5080
  7139  11FB                     u5081:
  7140  11FB  2A10               	goto	l3066
  7141  11FC                     u5080:
  7142  11FC                     l3062:
  7143  11FC  1FF3               	btfss	___xxtofl@val+3,7
  7144  11FD  29FF               	goto	u5091
  7145  11FE  2A00               	goto	u5090
  7146  11FF                     u5091:
  7147  11FF  2A10               	goto	l3066
  7148  1200                     u5090:
  7149  1200                     l3064:
  7150  1200  0970               	comf	___xxtofl@val,w
  7151  1201  00FA               	movwf	___xxtofl@arg
  7152  1202  0971               	comf	___xxtofl@val+1,w
  7153  1203  00FB               	movwf	___xxtofl@arg+1
  7154  1204  0972               	comf	___xxtofl@val+2,w
  7155  1205  00FC               	movwf	___xxtofl@arg+2
  7156  1206  0973               	comf	___xxtofl@val+3,w
  7157  1207  00FD               	movwf	___xxtofl@arg+3
  7158  1208  0AFA               	incf	___xxtofl@arg,f
  7159  1209  1903               	skipnz
  7160  120A  0AFB               	incf	___xxtofl@arg+1,f
  7161  120B  1903               	skipnz
  7162  120C  0AFC               	incf	___xxtofl@arg+2,f
  7163  120D  1903               	skipnz
  7164  120E  0AFD               	incf	___xxtofl@arg+3,f
  7165  120F  2A18               	goto	l820
  7166  1210                     l3066:
  7167  1210  0873               	movf	___xxtofl@val+3,w
  7168  1211  00FD               	movwf	___xxtofl@arg+3
  7169  1212  0872               	movf	___xxtofl@val+2,w
  7170  1213  00FC               	movwf	___xxtofl@arg+2
  7171  1214  0871               	movf	___xxtofl@val+1,w
  7172  1215  00FB               	movwf	___xxtofl@arg+1
  7173  1216  0870               	movf	___xxtofl@val,w
  7174  1217  00FA               	movwf	___xxtofl@arg
  7175  1218                     l820:
  7176  1218  0873               	movf	___xxtofl@val+3,w
  7177  1219  0472               	iorwf	___xxtofl@val+2,w
  7178  121A  0471               	iorwf	___xxtofl@val+1,w
  7179  121B  0470               	iorwf	___xxtofl@val,w
  7180  121C  1D03               	skipz
  7181  121D  2A1F               	goto	u5101
  7182  121E  2A20               	goto	u5100
  7183  121F                     u5101:
  7184  121F  2A29               	goto	l3072
  7185  1220                     u5100:
  7186  1220                     l3068:
  7187  1220  3000               	movlw	0
  7188  1221  00F3               	movwf	?___xxtofl+3
  7189  1222  3000               	movlw	0
  7190  1223  00F2               	movwf	?___xxtofl+2
  7191  1224  3000               	movlw	0
  7192  1225  00F1               	movwf	?___xxtofl+1
  7193  1226  3000               	movlw	0
  7194  1227  00F0               	movwf	?___xxtofl
  7195  1228  2AAF               	goto	l822
  7196  1229                     l3072:
  7197  1229  3096               	movlw	150
  7198  122A  00F4               	movwf	??___xxtofl
  7199  122B  0874               	movf	??___xxtofl,w
  7200  122C  00F9               	movwf	___xxtofl@exp
  7201  122D  2A3B               	goto	l3076
  7202  122E                     l3074:
  7203  122E  3001               	movlw	1
  7204  122F  00F4               	movwf	??___xxtofl
  7205  1230  0874               	movf	??___xxtofl,w
  7206  1231  07F9               	addwf	___xxtofl@exp,f
  7207  1232  3001               	movlw	1
  7208  1233                     u5115:
  7209  1233  1003               	clrc
  7210  1234  0CFD               	rrf	___xxtofl@arg+3,f
  7211  1235  0CFC               	rrf	___xxtofl@arg+2,f
  7212  1236  0CFB               	rrf	___xxtofl@arg+1,f
  7213  1237  0CFA               	rrf	___xxtofl@arg,f
  7214  1238  3EFF               	addlw	-1
  7215  1239  1D03               	skipz
  7216  123A  2A33               	goto	u5115
  7217  123B                     l3076:
  7218  123B  30FE               	movlw	254
  7219  123C  057D               	andwf	___xxtofl@arg+3,w
  7220  123D  1D03               	btfss	3,2
  7221  123E  2A40               	goto	u5121
  7222  123F  2A41               	goto	u5120
  7223  1240                     u5121:
  7224  1240  2A2E               	goto	l3074
  7225  1241                     u5120:
  7226  1241  2A5D               	goto	l826
  7227  1242                     l3078:
  7228  1242  3001               	movlw	1
  7229  1243  00F4               	movwf	??___xxtofl
  7230  1244  0874               	movf	??___xxtofl,w
  7231  1245  07F9               	addwf	___xxtofl@exp,f
  7232  1246                     l3080:
  7233  1246  3001               	movlw	1
  7234  1247  07FA               	addwf	___xxtofl@arg,f
  7235  1248  3000               	movlw	0
  7236  1249  1803               	skipnc
  7237  124A  3001               	movlw	1
  7238  124B  07FB               	addwf	___xxtofl@arg+1,f
  7239  124C  3000               	movlw	0
  7240  124D  1803               	skipnc
  7241  124E  3001               	movlw	1
  7242  124F  07FC               	addwf	___xxtofl@arg+2,f
  7243  1250  3000               	movlw	0
  7244  1251  1803               	skipnc
  7245  1252  3001               	movlw	1
  7246  1253  07FD               	addwf	___xxtofl@arg+3,f
  7247  1254                     l3082:
  7248  1254  3001               	movlw	1
  7249  1255                     u5135:
  7250  1255  1003               	clrc
  7251  1256  0CFD               	rrf	___xxtofl@arg+3,f
  7252  1257  0CFC               	rrf	___xxtofl@arg+2,f
  7253  1258  0CFB               	rrf	___xxtofl@arg+1,f
  7254  1259  0CFA               	rrf	___xxtofl@arg,f
  7255  125A  3EFF               	addlw	-1
  7256  125B  1D03               	skipz
  7257  125C  2A55               	goto	u5135
  7258  125D                     l826:
  7259  125D  30FF               	movlw	255
  7260  125E  057D               	andwf	___xxtofl@arg+3,w
  7261  125F  1D03               	btfss	3,2
  7262  1260  2A62               	goto	u5141
  7263  1261  2A63               	goto	u5140
  7264  1262                     u5141:
  7265  1262  2A42               	goto	l3078
  7266  1263                     u5140:
  7267  1263  2A6F               	goto	l3086
  7268  1264                     l3084:
  7269  1264  3001               	movlw	1
  7270  1265  02F9               	subwf	___xxtofl@exp,f
  7271  1266  3001               	movlw	1
  7272  1267  00F4               	movwf	??___xxtofl
  7273  1268                     u5155:
  7274  1268  1003               	clrc
  7275  1269  0DFA               	rlf	___xxtofl@arg,f
  7276  126A  0DFB               	rlf	___xxtofl@arg+1,f
  7277  126B  0DFC               	rlf	___xxtofl@arg+2,f
  7278  126C  0DFD               	rlf	___xxtofl@arg+3,f
  7279  126D  0BF4               	decfsz	??___xxtofl,f
  7280  126E  2A68               	goto	u5155
  7281  126F                     l3086:
  7282  126F  1BFC               	btfsc	___xxtofl@arg+2,7
  7283  1270  2A72               	goto	u5161
  7284  1271  2A73               	goto	u5160
  7285  1272                     u5161:
  7286  1272  2A79               	goto	l833
  7287  1273                     u5160:
  7288  1273                     l3088:
  7289  1273  3002               	movlw	2
  7290  1274  0279               	subwf	___xxtofl@exp,w
  7291  1275  1803               	skipnc
  7292  1276  2A78               	goto	u5171
  7293  1277  2A79               	goto	u5170
  7294  1278                     u5171:
  7295  1278  2A64               	goto	l3084
  7296  1279                     u5170:
  7297  1279                     l833:
  7298  1279  1879               	btfsc	___xxtofl@exp,0
  7299  127A  2A7C               	goto	u5181
  7300  127B  2A7D               	goto	u5180
  7301  127C                     u5181:
  7302  127C  2A85               	goto	l834
  7303  127D                     u5180:
  7304  127D                     l3090:
  7305  127D  30FF               	movlw	255
  7306  127E  05FA               	andwf	___xxtofl@arg,f
  7307  127F  30FF               	movlw	255
  7308  1280  05FB               	andwf	___xxtofl@arg+1,f
  7309  1281  307F               	movlw	127
  7310  1282  05FC               	andwf	___xxtofl@arg+2,f
  7311  1283  30FF               	movlw	255
  7312  1284  05FD               	andwf	___xxtofl@arg+3,f
  7313  1285                     l834:
  7314  1285  1003               	clrc
  7315  1286  0CF9               	rrf	___xxtofl@exp,f
  7316  1287                     l3092:
  7317  1287  0879               	movf	___xxtofl@exp,w
