

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3427     06EA  0829               	movf	Decimal_to_BCD@decimal_value,w
  3428     06EB  00A4               	movwf	??_Decimal_to_BCD
  3429     06EC  01A5               	clrf	??_Decimal_to_BCD+1
  3430     06ED  0824               	movf	??_Decimal_to_BCD,w
  3431     06EE  00F5               	movwf	___awdiv@dividend
  3432     06EF  0825               	movf	??_Decimal_to_BCD+1,w
  3433     06F0  00F6               	movwf	___awdiv@dividend+1
  3434     06F1  120A  118A  23D0  120A  118A  	fcall	___awdiv
  3435     06F6  0873               	movf	?___awdiv,w
  3436     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  3437     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  3438     06F9  00A6               	movwf	Decimal_to_BCD@tens_digit
  3439                           
  3440                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 251:     uint
      +                          8_t ones_digit = decimal_value % 10;
  3441     06FA  300A               	movlw	10
  3442     06FB  00F3               	movwf	___awmod@divisor
  3443     06FC  3000               	movlw	0
  3444     06FD  00F4               	movwf	___awmod@divisor+1
  3445     06FE  0829               	movf	Decimal_to_BCD@decimal_value,w
  3446     06FF  00A4               	movwf	??_Decimal_to_BCD
  3447     0700  01A5               	clrf	??_Decimal_to_BCD+1
  3448     0701  0824               	movf	??_Decimal_to_BCD,w
  3449     0702  00F5               	movwf	___awmod@dividend
  3450     0703  0825               	movf	??_Decimal_to_BCD+1,w
  3451     0704  00F6               	movwf	___awmod@dividend+1
  3452     0705  120A  118A  24FD  120A  118A  	fcall	___awmod
  3453     070A  0873               	movf	?___awmod,w
  3454     070B  1283               	bcf	3,5	;RP0=0, select bank0
  3455     070C  1303               	bcf	3,6	;RP1=0, select bank0
  3456     070D  00A7               	movwf	Decimal_to_BCD@ones_digit
  3457     070E                     l2298:
  3458                           
  3459                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 254:     uint
      +                          8_t bcd_value = (tens_digit << 4) | ones_digit;
  3460     070E  0826               	movf	Decimal_to_BCD@tens_digit,w
  3461     070F  00A4               	movwf	??_Decimal_to_BCD
  3462     0710  3003               	movlw	3
  3463     0711                     u2045:
  3464     0711  1003               	clrc
  3465     0712  0DA4               	rlf	??_Decimal_to_BCD,f
  3466     0713  3EFF               	addlw	-1
  3467     0714  1D03               	skipz
  3468     0715  2F11               	goto	u2045
  3469     0716  1003               	clrc
  3470     0717  0D24               	rlf	??_Decimal_to_BCD,w
  3471     0718  0427               	iorwf	Decimal_to_BCD@ones_digit,w
  3472     0719  00A8               	movwf	Decimal_to_BCD@bcd_value
  3473     071A                     l2300:
  3474                           
  3475                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 256:     retu
      +                          rn bcd_value;
  3476     071A  0828               	movf	Decimal_to_BCD@bcd_value,w
  3477     071B                     l254:
  3478     071B  0008               	return
  3479     071C                     __end_of_Decimal_to_BCD:
  3480                           
  3481                           	psect	text15
  3482     04FD                     __ptext15:	
  3483 ;; *************** function ___awmod *****************
  3484 ;; Defined at:
  3485 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;  divisor         2    3[COMMON] int 
  3488 ;;  dividend        2    5[COMMON] int 
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  sign            1    1[BANK0 ] unsigned char 
  3491 ;;  counter         1    0[BANK0 ] unsigned char 
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  2    3[COMMON] int 
  3494 ;; Registers used:
  3495 ;;		wreg, status,2, status,0, btemp+1
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3501 ;;      Params:         4       0       0       0       0
  3502 ;;      Locals:         0       2       0       0       0
  3503 ;;      Temps:          0       0       0       0       0
  3504 ;;      Totals:         4       2       0       0       0
  3505 ;;Total ram usage:        6 bytes
  3506 ;; Hardware stack levels used: 1
  3507 ;; Hardware stack levels required when called: 1
  3508 ;; This function calls:
  3509 ;;		Nothing
  3510 ;; This function is called by:
  3511 ;;		_Decimal_to_BCD
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515     04FD                     ___awmod:	
  3516                           ;psect for function ___awmod
  3517                           
  3518     04FD                     l2214:	
  3519                           ;incstack = 0
  3520                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3521                           
  3522     04FD  1283               	bcf	3,5	;RP0=0, select bank0
  3523     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  3524     04FF  01A1               	clrf	___awmod@sign
  3525     0500                     l2216:
  3526     0500  1FF6               	btfss	___awmod@dividend+1,7
  3527     0501  2D03               	goto	u1941
  3528     0502  2D04               	goto	u1940
  3529     0503                     u1941:
  3530     0503  2D0B               	goto	l2222
  3531     0504                     u1940:
  3532     0504                     l2218:
  3533     0504  09F5               	comf	___awmod@dividend,f
  3534     0505  09F6               	comf	___awmod@dividend+1,f
  3535     0506  0AF5               	incf	___awmod@dividend,f
  3536     0507  1903               	skipnz
  3537     0508  0AF6               	incf	___awmod@dividend+1,f
  3538     0509                     l2220:
  3539     0509  01A1               	clrf	___awmod@sign
  3540     050A  0AA1               	incf	___awmod@sign,f
  3541     050B                     l2222:
  3542     050B  1FF4               	btfss	___awmod@divisor+1,7
  3543     050C  2D0E               	goto	u1951
  3544     050D  2D0F               	goto	u1950
  3545     050E                     u1951:
  3546     050E  2D14               	goto	l2226
  3547     050F                     u1950:
  3548     050F                     l2224:
  3549     050F  09F3               	comf	___awmod@divisor,f
  3550     0510  09F4               	comf	___awmod@divisor+1,f
  3551     0511  0AF3               	incf	___awmod@divisor,f
  3552     0512  1903               	skipnz
  3553     0513  0AF4               	incf	___awmod@divisor+1,f
  3554     0514                     l2226:
  3555     0514  0873               	movf	___awmod@divisor,w
  3556     0515  0474               	iorwf	___awmod@divisor+1,w
  3557     0516  1903               	btfsc	3,2
  3558     0517  2D19               	goto	u1961
  3559     0518  2D1A               	goto	u1960
  3560     0519                     u1961:
  3561     0519  2D49               	goto	l2244
  3562     051A                     u1960:
  3563     051A                     l2228:
  3564     051A  01A0               	clrf	___awmod@counter
  3565     051B  0AA0               	incf	___awmod@counter,f
  3566     051C  2D28               	goto	l2234
  3567     051D                     l2230:
  3568     051D  3001               	movlw	1
  3569     051E                     u1975:
  3570     051E  1003               	clrc
  3571     051F  0DF3               	rlf	___awmod@divisor,f
  3572     0520  0DF4               	rlf	___awmod@divisor+1,f
  3573     0521  3EFF               	addlw	-1
  3574     0522  1D03               	skipz
  3575     0523  2D1E               	goto	u1975
  3576     0524                     l2232:
  3577     0524  3001               	movlw	1
  3578     0525  00FF               	movwf	btemp+1
  3579     0526  087F               	movf	btemp+1,w
  3580     0527  07A0               	addwf	___awmod@counter,f
  3581     0528                     l2234:
  3582     0528  1FF4               	btfss	___awmod@divisor+1,7
  3583     0529  2D2B               	goto	u1981
  3584     052A  2D2C               	goto	u1980
  3585     052B                     u1981:
  3586     052B  2D1D               	goto	l2230
  3587     052C                     u1980:
  3588     052C                     l2236:
  3589     052C  0874               	movf	___awmod@divisor+1,w
  3590     052D  0276               	subwf	___awmod@dividend+1,w
  3591     052E  1D03               	skipz
  3592     052F  2D32               	goto	u1995
  3593     0530  0873               	movf	___awmod@divisor,w
  3594     0531  0275               	subwf	___awmod@dividend,w
  3595     0532                     u1995:
  3596     0532  1C03               	skipc
  3597     0533  2D35               	goto	u1991
  3598     0534  2D36               	goto	u1990
  3599     0535                     u1991:
  3600     0535  2D3C               	goto	l2240
  3601     0536                     u1990:
  3602     0536                     l2238:
  3603     0536  0873               	movf	___awmod@divisor,w
  3604     0537  02F5               	subwf	___awmod@dividend,f
  3605     0538  0874               	movf	___awmod@divisor+1,w
  3606     0539  1C03               	skipc
  3607     053A  03F6               	decf	___awmod@dividend+1,f
  3608     053B  02F6               	subwf	___awmod@dividend+1,f
  3609     053C                     l2240:
  3610     053C  3001               	movlw	1
  3611     053D                     u2005:
  3612     053D  1003               	clrc
  3613     053E  0CF4               	rrf	___awmod@divisor+1,f
  3614     053F  0CF3               	rrf	___awmod@divisor,f
  3615     0540  3EFF               	addlw	-1
  3616     0541  1D03               	skipz
  3617     0542  2D3D               	goto	u2005
  3618     0543                     l2242:
  3619     0543  3001               	movlw	1
  3620     0544  02A0               	subwf	___awmod@counter,f
  3621     0545  1D03               	btfss	3,2
  3622     0546  2D48               	goto	u2011
  3623     0547  2D49               	goto	u2010
  3624     0548                     u2011:
  3625     0548  2D2C               	goto	l2236
  3626     0549                     u2010:
  3627     0549                     l2244:
  3628     0549  0821               	movf	___awmod@sign,w
  3629     054A  1903               	btfsc	3,2
  3630     054B  2D4D               	goto	u2021
  3631     054C  2D4E               	goto	u2020
  3632     054D                     u2021:
  3633     054D  2D53               	goto	l2248
  3634     054E                     u2020:
  3635     054E                     l2246:
  3636     054E  09F5               	comf	___awmod@dividend,f
  3637     054F  09F6               	comf	___awmod@dividend+1,f
  3638     0550  0AF5               	incf	___awmod@dividend,f
  3639     0551  1903               	skipnz
  3640     0552  0AF6               	incf	___awmod@dividend+1,f
  3641     0553                     l2248:
  3642     0553  0876               	movf	___awmod@dividend+1,w
  3643     0554  00F4               	movwf	?___awmod+1
  3644     0555  0875               	movf	___awmod@dividend,w
  3645     0556  00F3               	movwf	?___awmod
  3646     0557                     l545:
  3647     0557  0008               	return
  3648     0558                     __end_of___awmod:
  3649                           
  3650                           	psect	text16
  3651     03D0                     __ptext16:	
  3652 ;; *************** function ___awdiv *****************
  3653 ;; Defined at:
  3654 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;  divisor         2    3[COMMON] int 
  3657 ;;  dividend        2    5[COMMON] int 
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;  quotient        2    2[BANK0 ] int 
  3660 ;;  sign            1    1[BANK0 ] unsigned char 
  3661 ;;  counter         1    0[BANK0 ] unsigned char 
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  2    3[COMMON] int 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2, status,0, btemp+1
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3671 ;;      Params:         4       0       0       0       0
  3672 ;;      Locals:         0       4       0       0       0
  3673 ;;      Temps:          0       0       0       0       0
  3674 ;;      Totals:         4       4       0       0       0
  3675 ;;Total ram usage:        8 bytes
  3676 ;; Hardware stack levels used: 1
  3677 ;; Hardware stack levels required when called: 1
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_Decimal_to_BCD
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685     03D0                     ___awdiv:	
  3686                           ;psect for function ___awdiv
  3687                           
  3688     03D0                     l2170:	
  3689                           ;incstack = 0
  3690                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3691                           
  3692     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3693     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3694     03D2  01A1               	clrf	___awdiv@sign
  3695     03D3                     l2172:
  3696     03D3  1FF4               	btfss	___awdiv@divisor+1,7
  3697     03D4  2BD6               	goto	u1841
  3698     03D5  2BD7               	goto	u1840
  3699     03D6                     u1841:
  3700     03D6  2BDE               	goto	l2178
  3701     03D7                     u1840:
  3702     03D7                     l2174:
  3703     03D7  09F3               	comf	___awdiv@divisor,f
  3704     03D8  09F4               	comf	___awdiv@divisor+1,f
  3705     03D9  0AF3               	incf	___awdiv@divisor,f
  3706     03DA  1903               	skipnz
  3707     03DB  0AF4               	incf	___awdiv@divisor+1,f
  3708     03DC                     l2176:
  3709     03DC  01A1               	clrf	___awdiv@sign
  3710     03DD  0AA1               	incf	___awdiv@sign,f
  3711     03DE                     l2178:
  3712     03DE  1FF6               	btfss	___awdiv@dividend+1,7
  3713     03DF  2BE1               	goto	u1851
  3714     03E0  2BE2               	goto	u1850
  3715     03E1                     u1851:
  3716     03E1  2BEB               	goto	l2184
  3717     03E2                     u1850:
  3718     03E2                     l2180:
  3719     03E2  09F5               	comf	___awdiv@dividend,f
  3720     03E3  09F6               	comf	___awdiv@dividend+1,f
  3721     03E4  0AF5               	incf	___awdiv@dividend,f
  3722     03E5  1903               	skipnz
  3723     03E6  0AF6               	incf	___awdiv@dividend+1,f
  3724     03E7                     l2182:
  3725     03E7  3001               	movlw	1
  3726     03E8  00FF               	movwf	btemp+1
  3727     03E9  087F               	movf	btemp+1,w
  3728     03EA  06A1               	xorwf	___awdiv@sign,f
  3729     03EB                     l2184:
  3730     03EB  01A2               	clrf	___awdiv@quotient
