

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2551     05B1  0471               	iorwf	configOsc@frec+1,w
  2552     05B2  1D03               	btfss	3,2
  2553     05B3  2DB5               	goto	u681
  2554     05B4  2DB6               	goto	u680
  2555     05B5                     u681:
  2556     05B5  2DBC               	goto	l10
  2557     05B6                     u680:
  2558     05B6                     l1248:
  2559     05B6  1683               	bsf	3,5	;RP0=1, select bank1
  2560     05B7  1303               	bcf	3,6	;RP1=0, select bank1
  2561     05B8  080F               	movf	15,w	;volatile
  2562     05B9  398F               	andlw	-113
  2563     05BA  3810               	iorlw	16
  2564     05BB  008F               	movwf	15	;volatile
  2565     05BC                     l10:
  2566                           
  2567                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  2568     05BC  301F               	movlw	31
  2569     05BD  0670               	xorwf	configOsc@frec,w
  2570     05BE  0471               	iorwf	configOsc@frec+1,w
  2571     05BF  1D03               	btfss	3,2
  2572     05C0  2DC2               	goto	u691
  2573     05C1  2DC3               	goto	u690
  2574     05C2                     u691:
  2575     05C2  2DC7               	goto	l1252
  2576     05C3                     u690:
  2577     05C3                     l1250:
  2578     05C3  308F               	movlw	-113
  2579     05C4  1683               	bsf	3,5	;RP0=1, select bank1
  2580     05C5  1303               	bcf	3,6	;RP1=0, select bank1
  2581     05C6  058F               	andwf	15,f	;volatile
  2582     05C7                     l1252:
  2583                           
  2584                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  2585     05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2586     05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2587     05C9  140F               	bsf	15,0	;volatile
  2588     05CA                     l12:
  2589     05CA  0008               	return
  2590     05CB                     __end_of_configOsc:
  2591                           
  2592                           	psect	text12
  2593     051E                     __ptext12:	
  2594 ;; *************** function _Lcd_Init *****************
  2595 ;; Defined at:
  2596 ;;		line 80 in file "lcd.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         0       0       0       0       0
  2611 ;;      Locals:         0       0       0       0       0
  2612 ;;      Temps:          2       0       0       0       0
  2613 ;;      Totals:         2       0       0       0       0
  2614 ;;Total ram usage:        2 bytes
  2615 ;; Hardware stack levels used: 1
  2616 ;; Hardware stack levels required when called: 2
  2617 ;; This function calls:
  2618 ;;		_Lcd_Cmd
  2619 ;;		_Lcd_Port
  2620 ;; This function is called by:
  2621 ;;		_setup
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625     051E                     _Lcd_Init:	
  2626                           ;psect for function _Lcd_Init
  2627                           
  2628     051E                     l1254:	
  2629                           ;incstack = 0
  2630                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2631                           
  2632                           
  2633                           ;lcd.c: 81:     Lcd_Port(0);
  2634     051E  3000               	movlw	0
  2635     051F  120A  118A  245A  120A  118A  	fcall	_Lcd_Port
  2636     0524                     l1256:
  2637                           
  2638                           ;lcd.c: 82:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2639     0524  3034               	movlw	52
  2640     0525  00F5               	movwf	??_Lcd_Init+1
  2641     0526  30F1               	movlw	241
  2642     0527  00F4               	movwf	??_Lcd_Init
  2643     0528                     u1167:
  2644     0528  0BF4               	decfsz	??_Lcd_Init,f
  2645     0529  2D28               	goto	u1167
  2646     052A  0BF5               	decfsz	??_Lcd_Init+1,f
  2647     052B  2D28               	goto	u1167
  2648     052C  2D2D               	nop2
  2649     052D                     l1258:
  2650                           
  2651                           ;lcd.c: 83:     Lcd_Cmd(48);
  2652     052D  3030               	movlw	48
  2653     052E  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2654                           
  2655                           ;lcd.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2656     0533  300D               	movlw	13
  2657     0534  00F5               	movwf	??_Lcd_Init+1
  2658     0535  30FB               	movlw	251
  2659     0536  00F4               	movwf	??_Lcd_Init
  2660     0537                     u1177:
  2661     0537  0BF4               	decfsz	??_Lcd_Init,f
  2662     0538  2D37               	goto	u1177
  2663     0539  0BF5               	decfsz	??_Lcd_Init+1,f
  2664     053A  2D37               	goto	u1177
  2665     053B  2D3C               	nop2
  2666     053C                     l1260:
  2667                           
  2668                           ;lcd.c: 85:     Lcd_Cmd(48);
  2669     053C  3030               	movlw	48
  2670     053D  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2671     0542                     l1262:
  2672                           
  2673                           ;lcd.c: 86:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2674     0542  301D               	movlw	29
  2675     0543  00F5               	movwf	??_Lcd_Init+1
  2676     0544  3091               	movlw	145
  2677     0545  00F4               	movwf	??_Lcd_Init
  2678     0546                     u1187:
  2679     0546  0BF4               	decfsz	??_Lcd_Init,f
  2680     0547  2D46               	goto	u1187
  2681     0548  0BF5               	decfsz	??_Lcd_Init+1,f
  2682     0549  2D46               	goto	u1187
  2683                           
  2684                           ;lcd.c: 87:     Lcd_Cmd(48);
  2685     054A  3030               	movlw	48
  2686     054B  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2687                           
  2688                           ;lcd.c: 89:     Lcd_Cmd(56);
  2689     0550  3038               	movlw	56
  2690     0551  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2691                           
  2692                           ;lcd.c: 90:     Lcd_Cmd(8);
  2693     0556  3008               	movlw	8
  2694     0557  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2695                           
  2696                           ;lcd.c: 91:     Lcd_Cmd(1);
  2697     055C  3001               	movlw	1
  2698     055D  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2699                           
  2700                           ;lcd.c: 92:     Lcd_Cmd(6);
  2701     0562  3006               	movlw	6
  2702     0563  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2703                           
  2704                           ;lcd.c: 93:     Lcd_Cmd(12);
  2705     0568  300C               	movlw	12
  2706     0569  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2707     056E                     l70:
  2708     056E  0008               	return
  2709     056F                     __end_of_Lcd_Init:
  2710                           
  2711                           	psect	text13
  2712     0498                     __ptext13:	
  2713 ;; *************** function _Lcd_Write_String *****************
  2714 ;; Defined at:
  2715 ;;		line 104 in file "lcd.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;  a               2    3[COMMON] PTR unsigned char 
  2718 ;;		 -> volt(16), STR_1(16), 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  i               2    8[COMMON] int 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         2       0       0       0       0
  2731 ;;      Locals:         2       0       0       0       0
  2732 ;;      Temps:          3       0       0       0       0
  2733 ;;      Totals:         7       0       0       0       0
  2734 ;;Total ram usage:        7 bytes
  2735 ;; Hardware stack levels used: 1
  2736 ;; Hardware stack levels required when called: 2
  2737 ;; This function calls:
  2738 ;;		_Lcd_Write_Char
  2739 ;; This function is called by:
  2740 ;;		_main
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744     0498                     _Lcd_Write_String:	
  2745                           ;psect for function _Lcd_Write_String
  2746                           
  2747     0498                     l1376:	
  2748                           ;incstack = 0
  2749                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2750                           
  2751                           
  2752                           ;lcd.c: 105:     int i;;lcd.c: 106:     for (i = 0; a[i] != '\0'; i++)
  2753     0498  01F8               	clrf	Lcd_Write_String@i
  2754     0499  01F9               	clrf	Lcd_Write_String@i+1
  2755     049A  2CBD               	goto	l1382
  2756     049B                     l1378:
  2757                           
  2758                           ;lcd.c: 107:         Lcd_Write_Char(a[i]);
  2759     049B  0878               	movf	Lcd_Write_String@i,w
  2760     049C  0773               	addwf	Lcd_Write_String@a,w
  2761     049D  00F6               	movwf	??_Lcd_Write_String+1
  2762     049E  0874               	movf	Lcd_Write_String@a+1,w
  2763     049F  00F5               	movwf	??_Lcd_Write_String
  2764     04A0  1803               	skipnc
  2765     04A1  0AF5               	incf	??_Lcd_Write_String,f
  2766     04A2  1FF8               	btfss	Lcd_Write_String@i,7
  2767     04A3  2CA5               	goto	u910
  2768     04A4  03F5               	decf	??_Lcd_Write_String,f
  2769     04A5                     u910:
  2770     04A5  0875               	movf	??_Lcd_Write_String,w
  2771     04A6  00F7               	movwf	??_Lcd_Write_String+2
  2772     04A7  0877               	movf	??_Lcd_Write_String+2,w
  2773     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2774     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2775     04AA  00FF               	movwf	btemp+1
  2776     04AB  0876               	movf	??_Lcd_Write_String+1,w
  2777     04AC  0084               	movwf	4
  2778     04AD  120A  118A  2003  120A  118A  	fcall	stringtab
  2779     04B2  120A  118A  238F  120A  118A  	fcall	_Lcd_Write_Char
  2780     04B7                     l1380:
  2781     04B7  3001               	movlw	1
  2782     04B8  07F8               	addwf	Lcd_Write_String@i,f
  2783     04B9  1803               	skipnc
  2784     04BA  0AF9               	incf	Lcd_Write_String@i+1,f
  2785     04BB  3000               	movlw	0
  2786     04BC  07F9               	addwf	Lcd_Write_String@i+1,f
  2787     04BD                     l1382:
  2788     04BD  0878               	movf	Lcd_Write_String@i,w
  2789     04BE  0773               	addwf	Lcd_Write_String@a,w
  2790     04BF  00F6               	movwf	??_Lcd_Write_String+1
  2791     04C0  0874               	movf	Lcd_Write_String@a+1,w
  2792     04C1  00F5               	movwf	??_Lcd_Write_String
  2793     04C2  1803               	skipnc
  2794     04C3  0AF5               	incf	??_Lcd_Write_String,f
  2795     04C4  1FF8               	btfss	Lcd_Write_String@i,7
  2796     04C5  2CC7               	goto	u920
  2797     04C6  03F5               	decf	??_Lcd_Write_String,f
  2798     04C7                     u920:
  2799     04C7  0875               	movf	??_Lcd_Write_String,w
  2800     04C8  00F7               	movwf	??_Lcd_Write_String+2
  2801     04C9  0877               	movf	??_Lcd_Write_String+2,w
  2802     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2803     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2804     04CC  00FF               	movwf	btemp+1
  2805     04CD  0876               	movf	??_Lcd_Write_String+1,w
  2806     04CE  0084               	movwf	4
  2807     04CF  120A  118A  2003  120A  118A  	fcall	stringtab
  2808     04D4  3A00               	xorlw	0
  2809     04D5  1D03               	skipz
  2810     04D6  2CD8               	goto	u931
  2811     04D7  2CD9               	goto	u930
